# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T072416Z_5a814cbc/adhdbench__adhdbench/run_adhdbench_20260212T072416Z_1_ac6bfe04/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T072416Z_1_ac6bfe04
2026-02-11 23:24:16,915 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-11 23:24:16,915 [ADHDBench Agent] INFO: [2m2026-02-12T07:24:16.915322Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,937 [elizaos] INFO: [2m2026-02-12T07:24:16.937752Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-11 23:24:17,580 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.580527Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,580 [adhdbench] INFO:     -> score=50.0%, 1 turns, 5ms
2026-02-11 23:24:17,580 [adhdbench] INFO:   [11/39] L0-012: Schedule follow-up
2026-02-11 23:24:17,584 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.584291Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,585 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.585805Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,585 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.585833Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,585 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.585886Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,585 [adhdbench] INFO:     -> score=66.7%, 1 turns, 5ms
2026-02-11 23:24:17,585 [adhdbench] INFO:   [12/39] L0-013: Unfollow room
2026-02-11 23:24:17,589 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.589674Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,591 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.591105Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,591 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.591131Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,591 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.591184Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,591 [adhdbench] INFO:     -> score=50.0%, 1 turns, 5ms
2026-02-11 23:24:17,591 [adhdbench] INFO:   [13/39] L0-014: Add contact
2026-02-11 23:24:17,594 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.594980Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,596 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.596524Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,596 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.596564Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,596 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.596621Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,596 [adhdbench] INFO:     -> score=50.0%, 1 turns, 5ms
2026-02-11 23:24:17,596 [adhdbench] INFO:   [14/39] L0-015: Remove contact
2026-02-11 23:24:17,600 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.600447Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,601 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.601903Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,601 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.601929Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,601 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.601981Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,602 [adhdbench] INFO:     -> score=66.7%, 1 turns, 5ms
2026-02-11 23:24:17,602 [adhdbench] INFO:   [15/39] L0-016: Update settings
2026-02-11 23:24:17,605 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.605877Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,607 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.607361Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,607 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.607394Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,607 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.607453Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,607 [adhdbench] INFO:     -> score=50.0%, 1 turns, 5ms
2026-02-11 23:24:17,607 [adhdbench] INFO:   [16/39] L0-017: Unmute room
2026-02-11 23:24:17,611 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.611203Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,612 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.612685Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,612 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.612718Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,612 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.612776Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,612 [adhdbench] INFO:     -> score=50.0%, 1 turns, 5ms
2026-02-11 23:24:17,612 [adhdbench] INFO:   [17/39] L0-018: Reset session
2026-02-11 23:24:17,616 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.616492Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,618 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.618097Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,618 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.618124Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,618 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.618178Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,618 [adhdbench] INFO:     -> score=50.0%, 1 turns, 5ms
2026-02-11 23:24:17,618 [adhdbench] INFO:   [18/39] L0-019: Update contact info
2026-02-11 23:24:17,621 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.621910Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,623 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.623351Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,623 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.623377Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,623 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.623427Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,623 [adhdbench] INFO:     -> score=50.0%, 1 turns, 5ms
2026-02-11 23:24:17,623 [adhdbench] INFO:   [19/39] L0-020: Simple greeting
2026-02-11 23:24:17,627 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.627042Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,628 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.628423Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,628 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.628448Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,628 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.628497Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,628 [adhdbench] INFO:     -> score=66.7%, 1 turns, 5ms
2026-02-11 23:24:17,628 [adhdbench] INFO:   [20/39] L1-001: Rapid topic switch
2026-02-11 23:24:17,632 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.632188Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,633 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.633668Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,633 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.633698Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,633 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.633753Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,637 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.637479Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,638 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.638947Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,638 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.638987Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,639 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.639041Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,642 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.642696Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,644 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.644139Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,644 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.644165Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,644 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.644215Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,647 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.647865Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,649 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.649280Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,649 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.649306Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,649 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.649357Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,652 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.652897Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,654 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.654322Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,654 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.654347Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,654 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.654397Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,658 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.658149Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,659 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.659645Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,659 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.659674Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,659 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.659728Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,659 [adhdbench] INFO:     -> score=0.0%, 6 turns, 31ms
2026-02-11 23:24:17,659 [adhdbench] INFO:   [21/39] L1-002: Buried instruction
2026-02-11 23:24:17,663 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.663572Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,665 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.665109Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,665 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.665150Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,665 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.665209Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,668 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.668978Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,670 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.670453Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,670 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.670482Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,670 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.670535Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,674 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.674167Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,675 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.675605Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,675 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.675632Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,675 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.675687Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,679 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.679368Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,680 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.680863Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,680 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.680906Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,680 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.680961Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,684 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.684670Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,686 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.686128Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,686 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.686155Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,686 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.686206Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,689 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.689930Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,691 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.691402Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,691 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.691433Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,691 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.691487Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,695 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.695147Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,696 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.696576Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,696 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.696603Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,696 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.696653Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,700 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.700390Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,701 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.701859Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,701 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.701888Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,701 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.701940Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,705 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.705615Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,707 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.707217Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,707 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.707247Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,707 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.707301Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,710 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.710966Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
