# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T195129Z_1e975512/adhdbench__adhdbench/run_adhdbench_20260212T195129Z_3_6a880ac2/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T195129Z_3_6a880ac2
2026-02-12 11:51:30,773 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-12 11:51:30,774 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:30.774523Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,846 [elizaos] INFO: [2m2026-02-12T19:51:30.846040Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-12 11:51:31,744 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.744135Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,744 [adhdbench] INFO:     -> score=29.6%, 3 turns, 12ms
2026-02-12 11:51:31,744 [adhdbench] INFO:   [29/39] L1-013: Time sensitivity
2026-02-12 11:51:31,746 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.746773Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,748 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.748190Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,748 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.748267Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,748 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.748337Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,750 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.750869Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,751 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.751808Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,751 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.751842Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,751 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.751893Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,754 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.754262Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,755 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.755171Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,755 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.755202Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,755 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.755250Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,755 [adhdbench] INFO:     -> score=0.0%, 3 turns, 11ms
2026-02-12 11:51:31,755 [adhdbench] INFO:   [30/39] L1-014: Handling ambiguity then learning
2026-02-12 11:51:31,758 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.758297Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,759 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.759345Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,759 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.759394Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,759 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.759455Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,762 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.761997Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,762 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.762944Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,762 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.762978Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,763 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.763029Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,765 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.765713Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,767 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.767053Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,767 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.767145Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,767 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.767216Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,767 [adhdbench] INFO:     -> score=0.0%, 3 turns, 12ms
2026-02-12 11:51:31,767 [adhdbench] INFO:   [31/39] L1-015: Competing similar actions
2026-02-12 11:51:31,770 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.770048Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,771 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.771380Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,771 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.771505Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,771 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.771589Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,774 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.774461Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,775 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.775437Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,775 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.775473Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,775 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.775521Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,775 [adhdbench] INFO:     -> score=50.0%, 2 turns, 8ms
2026-02-12 11:51:31,775 [adhdbench] INFO:   [32/39] L2-001: Full contact workflow
2026-02-12 11:51:31,778 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.778047Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,778 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.778969Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,779 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.778999Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,779 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.779047Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,779 [adhdbench] INFO:     -> score=0.0%, 1 turns, 3ms
2026-02-12 11:51:31,779 [adhdbench] INFO:   [33/39] L2-002: Room setup
2026-02-12 11:51:31,782 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.782319Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,783 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.783759Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,783 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.783860Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,784 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.784034Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,784 [adhdbench] INFO:     -> score=0.0%, 1 turns, 5ms
2026-02-12 11:51:31,784 [adhdbench] INFO:   [34/39] L2-003: Research and report
2026-02-12 11:51:31,786 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.786865Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,788 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.788301Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,788 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.788374Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,788 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.788451Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,788 [adhdbench] INFO:     -> score=0.0%, 1 turns, 4ms
2026-02-12 11:51:31,788 [adhdbench] INFO:   [35/39] L2-004: Selective room cleanup
2026-02-12 11:51:31,791 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.791705Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,792 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.792740Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,792 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.792792Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,792 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.792850Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,792 [adhdbench] INFO:     -> score=33.3%, 1 turns, 4ms
2026-02-12 11:51:31,792 [adhdbench] INFO:   [36/39] L2-006: Conditional execution
2026-02-12 11:51:31,795 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.795421Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,796 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.796618Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,796 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.796683Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,796 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.796748Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,796 [adhdbench] INFO:     -> score=0.0%, 1 turns, 4ms
2026-02-12 11:51:31,796 [adhdbench] INFO:   [37/39] L2-007: Correction mid-task
2026-02-12 11:51:31,800 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.800687Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,801 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.801895Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,801 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.801979Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,802 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.802051Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,805 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.805504Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,806 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.806847Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,806 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.806924Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,807 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.806991Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,807 [adhdbench] INFO:     -> score=0.0%, 2 turns, 10ms
2026-02-12 11:51:31,807 [adhdbench] INFO:   [38/39] L2-008: Priority conflict
2026-02-12 11:51:31,809 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.809802Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,810 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.810909Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,810 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.810983Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,811 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.811047Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,813 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.813543Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,815 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.815025Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,815 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.815112Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,815 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.815222Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,818 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.818649Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,819 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.819759Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,819 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.819835Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,819 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.819904Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,819 [adhdbench] INFO:     -> score=0.0%, 3 turns, 13ms
2026-02-12 11:51:31,819 [adhdbench] INFO:   [39/39] L2-009: Information gathering then action
2026-02-12 11:51:31,823 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.823696Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,824 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.824744Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,824 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.824797Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,824 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.824859Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,827 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.827456Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,828 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.828418Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,828 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.828457Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,828 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.828510Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,831 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.831426Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,832 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.832525Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,832 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.832592Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,832 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.832659Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,832 [adhdbench] INFO:     -> score=22.2%, 3 turns, 13ms
2026-02-12 11:51:31,832 [adhdbench] INFO: Running config=basic scale=a50_p18_m30 (39 scenarios)
2026-02-12 11:51:31,832 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:31.832903Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,833 [elizaos] INFO: [2m2026-02-12T19:51:31.833286Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-12 11:51:31,833 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:31.833355Z[0m [[32m[1minfo     [0m] [1mInitializing Bootstrap plugin [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mplugin:bootstrap[0m
2026-02-12 11:51:31,833 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:31.833398Z[0m [[32m[1minfo     [0m] [1mBootstrap plugin initialized  [0m [[0m[1m[34mADHDBench Agent[0m][0m [36mactionCount[0m=[35m18[0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36mevaluatorCount[0m=[35m2[0m [36mproviderCount[0m=[35m22[0m [36mserviceCount[0m=[35m4[0m [36msrc[0m=[35mplugin:bootstrap[0m
2026-02-12 11:51:31,833 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:31.833772Z[0m [[32m[1minfo     [0m] [1mTask service started          [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:task[0m
2026-02-12 11:51:31,833 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:31.833812Z[0m [[32m[1minfo     [0m] [1mEmbedding service started     [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:embedding[0m
2026-02-12 11:51:31,833 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:31.833847Z[0m [[32m[1minfo     [0m] [1mRolodex service started       [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:rolodex[0m
2026-02-12 11:51:31,833 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:31.833878Z[0m [[32m[1minfo     [0m] [1mFollow-up service started     [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:follow_up[0m
2026-02-12 11:51:31,833 [elizaos] INFO: [2m2026-02-12T19:51:31.833906Z[0m [[32m[1minfo     [0m] [1mPlugin registered successfully: bootstrap[0m [[0m[1m[34melizaos[0m][0m
2026-02-12 11:51:31,833 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:31.833931Z[0m [[32m[1minfo     [0m] [1mAgentRuntime initialized successfully[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,833 [adhdbench] INFO:   [1/39] L0-001: Simple time question
