# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T071143Z_5325e486/adhdbench__adhdbench/run_adhdbench_20260212T071143Z_1_8143abaf/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T071143Z_1_8143abaf
2026-02-11 23:11:43,685 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-11 23:11:43,686 [ADHDBench Agent] INFO: [2m2026-02-12T07:11:43.685594Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,714 [elizaos] INFO: [2m2026-02-12T07:11:43.714162Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-11 23:11:45,697 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.697852Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,705 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.705416Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,708 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.708655Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,708 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.708702Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,708 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.708791Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,708 [adhdbench] INFO:     -> score=0.0%, 15 turns, 173ms
2026-02-11 23:11:45,708 [adhdbench] INFO:   [25/39] L1-007: Numerical recall
2026-02-11 23:11:45,716 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.716563Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,719 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.719725Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,719 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.719774Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,719 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.719858Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,727 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.727125Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,730 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.730062Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,730 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.730093Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,730 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.730175Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,737 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.737697Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,740 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.740760Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,740 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.740795Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,740 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.740882Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,748 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.748486Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,751 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.751689Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,751 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.751719Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,751 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.751804Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,759 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.759606Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,762 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.762812Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,762 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.762905Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,763 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.762999Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,770 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.770521Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,773 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.773565Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,773 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.773605Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,773 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.773688Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,781 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.781076Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,784 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.784074Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,784 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.784104Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,784 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.784183Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,791 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.791869Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,802 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.802701Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,802 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.802758Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,802 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.802859Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,802 [adhdbench] INFO:     -> score=0.0%, 8 turns, 94ms
2026-02-11 23:11:45,802 [adhdbench] INFO:   [26/39] L1-008: Implicit reference resolution
2026-02-11 23:11:45,810 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.810478Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,813 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.813547Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,813 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.813579Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,813 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.813665Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,821 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.821516Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,824 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.824591Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,824 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.824662Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,824 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.824797Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,833 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.833069Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,836 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.836055Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,836 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.836088Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,836 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.836169Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,836 [adhdbench] INFO:     -> score=0.0%, 3 turns, 33ms
2026-02-11 23:11:45,836 [adhdbench] INFO:   [27/39] L1-010: Action momentum
2026-02-11 23:11:45,843 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.843783Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,848 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.848797Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,848 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.848890Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,849 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.849018Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,862 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.862081Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,865 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.865512Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,865 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.865586Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,865 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.865687Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,874 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.874410Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,877 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.877624Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,877 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.877680Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,877 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.877772Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,886 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.886222Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,889 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.889369Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,889 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.889448Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,889 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.889550Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,889 [adhdbench] INFO:     -> score=0.0%, 4 turns, 53ms
2026-02-11 23:11:45,889 [adhdbench] INFO:   [28/39] L1-011: Provider necessity
2026-02-11 23:11:45,897 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.897233Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,900 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.900398Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,900 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.900446Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,900 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.900543Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,908 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.908173Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,911 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.911300Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,911 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.911338Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,911 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.911426Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,919 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.919623Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,922 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.922841Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,922 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.922914Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,923 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.923034Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,923 [adhdbench] INFO:     -> score=29.6%, 3 turns, 33ms
2026-02-11 23:11:45,923 [adhdbench] INFO:   [29/39] L1-013: Time sensitivity
2026-02-11 23:11:45,931 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.931338Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,934 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.934453Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,934 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.934523Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,934 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.934633Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,943 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.943156Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,946 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.946321Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,946 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.946421Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,946 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.946528Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,954 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.954481Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,957 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.957792Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,957 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.957864Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,957 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.957970Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,958 [adhdbench] INFO:     -> score=0.0%, 3 turns, 35ms
2026-02-11 23:11:45,958 [adhdbench] INFO:   [30/39] L1-014: Handling ambiguity then learning
2026-02-11 23:11:45,965 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.965827Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,968 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.968969Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,969 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.969009Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,969 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.969102Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,977 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.976966Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,980 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.980188Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,980 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.980251Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,980 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.980343Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,987 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.987916Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,990 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.990835Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,990 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.990867Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,990 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.990952Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:45,990 [adhdbench] INFO:     -> score=0.0%, 3 turns, 33ms
2026-02-11 23:11:45,991 [adhdbench] INFO:   [31/39] L1-015: Competing similar actions
